Tensometr 1,Tensometr 2,Tensometr 3
1153,299,841
1236,339,884
1329,346,861
1350,381,883
1340,348,829
1277,332,770
1211,305,759
1166,299,750
1226,265,724
1131,280,736
1111,271,731
1114,274,729
1039,280,727
986,278,738
976,274,745
980,293,769
1064,291,777
1014,297,780
997,298,760
935,304,777
949,306,761
906,300,750
897,289,770
845,294,742
870,300,750
850,308,737
890,294,697
849,306,677
837,291,674
884,288,668
780,277,647
724,270,655
691,255,658
682,260,663
662,261,673
680,287,677
659,291,686
695,293,689
702,301,702
754,326,720
773,338,757
853,371,774
878,352,776
976,370,773
981,373,777
1072,376,789
959,394,784
1057,407,783
1080,420,795
1129,430,789
1165,467,810
1183,423,819
1233,423,840
1238,391,852
1251,380,873
1292,352,880
1351,374,922
1311,359,922
1300,369,968
1284,364,1011
1358,393,1053
1227,379,1028
1178,364,1035
1080,330,975
1082,328,942
1045,292,875
1004,297,872
1019,278,832
1048,313,861
1113,315,819
1213,345,873
1245,357,889
1326,364,899
1334,353,904
1309,346,890
1267,330,861
1172,326,849
1163,307,794
1095,288,776
1079,298,776
1065,280,781
1020,278,761
1007,268,758
975,259,752
940,248,758
952,240,757
889,249,741
846,250,756
849,247,762
877,266,779
863,259,778
855,266,782
786,265,773
793,275,772
870,278,766
914,270,738
896,277,720
856,272,702
816,266,715
789,272,702
805,268,677
739,267,667
729,269,662
666,261,667
675,253,678
629,259,681
679,275,677
663,278,692
709,301,705
712,307,719
791,326,753
781,337,778
865,362,809
882,349,780
987,354,786
979,365,783
1022,343,790
957,337,774
1078,365,773
1055,349,778
1163,354,801
1176,367,795
1170,355,810
1127,331,845
1213,339,834
1233,336,840
1268,341,868
1332,333,931
1350,341,955
1427,357,991
1466,355,1097
1492,361,1062
1512,348,1093
1529,351,1103
1438,332,1048
1467,308,1011
1498,298,964
1451,293,949
1487,304,960
1638,311,954
1759,326,999
2135,381,1096
2107,415,1224
2020,431,1401
2067,453,1598
2074,448,1615
2248,444,1532
2217,460,1514
2238,431,1552
2139,447,1505
2112,480,1578
2079,518,1602
2029,503,1558
2047,519,1597
2014,503,1627
2035,496,1576
2014,479,1659
2116,524,1713
2126,528,1716
2303,576,1776
2304,560,1695
2548,605,1828
2418,608,1817
2481,695,1736
2155,675,1826
2147,804,1854
2473,839,1693
2624,937,1686
2731,947,1668
2825,981,1622
2690,928,1459
2508,999,1345
2465,818,1268
2188,800,1179
2072,777,1106
1826,757,1095
1756,723,1073
1760,794,1080
1690,746,1096
1654,805,1131
1688,836,1133
1735,893,1145
1729,745,1118
1702,709,1075
1652,625,1037
1639,611,1029
1538,580,980
1576,571,966
1523,536,942
1515,487,915
1449,429,909
1450,401,886
1327,384,852
1223,342,854
1141,350,873
1165,348,872
1316,334,886
1370,337,924
1306,317,984
1281,331,1007
1335,324,1021
1374,339,1055
1326,346,1056
1292,330,1028
1188,298,972
1151,296,947
1104,268,905
1113,272,890
1047,252,857
1085,265,859
1053,244,826
1186,260,840
1231,256,811
1361,280,829
1400,273,818
1441,291,847
1372,282,801
1359,267,755
1252,250,816
1229,246,745
1161,235,725
1156,248,719
1045,242,721
1073,246,736
1015,246,717
988,240,740
911,236,733
920,241,752
943,242,743
918,249,769
867,246,749
878,256,756
867,246,736
852,253,746
879,241,748
858,256,751
858,260,730
886,269,743
849,267,715
835,267,698
774,266,693
778,262,675
719,254,675
677,259,664
668,251,646
641,251,653
650,257,652
613,253,660
639,269,666
622,275,671
668,290,682
690,295,706
726,306,727
748,316,753
782,341,790
812,341,774
878,350,760
946,341,752
939,341,758
915,346,762
943,337,767
985,342,783
999,352,790
951,359,794
949,355,804
950,345,812
961,351,824
979,327,816
964,331,840
1055,310,858
1054,321,880
1112,315,884
1149,338,922
1155,321,982
1183,333,1026
1155,312,980
1142,310,967
1051,282,910
1051,280,921
971,252,833
943,270,869
894,249,811
916,274,845
899,258,787
983,299,836
978,300,818
1008,344,870
1027,335,856
1049,340,840
1019,316,787
959,326,784
876,294,736
870,278,740
775,271,730
759,260,726
717,264,726
703,257,725
659,252,719
647,250,734
636,252,727
642,260,749
602,261,751
690,265,754
645,266,755
658,259,758
652,253,761
638,252,767
626,270,745
640,266,754
633,277,728
644,269,707
628,275,674
633,275,690
644,252,684
650,252,677
653,262,665
640,249,668
630,259,672
623,256,678
636,260,692
636,279,690
651,287,695
679,302,711
693,314,737
616,329,764
650,347,803
686,361,807
687,358,787
738,357,801
753,347,791
774,344,793
773,358,797
787,351,789
807,349,796
812,331,803
818,365,817
867,352,807
888,341,816
874,317,811
904,314,817
935,292,801
1002,294,820
1003,289,830
1118,295,882
1081,286,905
1174,298,971
1153,292,932
1149,290,940
1038,257,887
1031,257,873
954,228,817
946,242,851
878,220,802
892,232,805
894,224,776
929,247,792
941,241,782
974,271,820
986,279,824
1012,298,823
965,280,774
916,272,781
838,276,760
810,272,755
773,264,744
742,266,745
711,248,737
702,242,736
654,238,733
644,249,744
629,252,738
603,259,749
688,260,750
664,269,755
644,272,763
659,264,760
661,261,759
655,255,766
639,255,758
646,277,753
647,279,721
639,280,708
643,283,680
631,286,682
644,283,677
640,285,662
634,274,656
625,278,656
619,275,656
635,275,656
628,278,666
645,297,658
653,304,673
685,321,694
605,322,714
651,349,749
655,359,774
692,378,772
695,367,765
735,366,772
740,349,766
751,361,762
734,354,765
761,344,771
778,351,771
784,347,778
809,351,766
853,339,759
834,323,782
806,300,767
817,313,772
910,298,758
928,297,807
949,289,814
984,296,833
991,278,889
991,283,895
977,279,886
927,273,868
887,256,828
855,253,848
814,237,783
796,249,789
804,230,767
807,242,791
821,245,759
884,264,778
921,269,769
960,307,802
967,315,790
976,329,782
921,298,752
873,286,725
851,274,704
804,269,710
790,281,691
761,267,705
746,266,712
721,263,712
691,260,721
659,271,724
664,264,731
663,264,744
652,272,751
601,268,762
610,266,777
621,257,755
616,250,760
697,258,748
699,263,758
614,270,720
604,272,739
676,266,683
680,261,664
669,261,663
672,257,653
690,260,641
662,249,644
662,254,650
645,257,644
656,262,654
649,255,658
667,277,656
670,286,677
627,310,688
634,320,718
715,341,742
722,354,768
770,375,779
774,368,789
852,376,795
862,387,785
853,380,786
873,389,798
929,385,794
941,383,795
997,378,816
1038,420,826
1083,386,833
1077,388,858
1070,385,867
1098,393,907
1177,389,923
1250,432,952
1223,414,961
1319,451,1050
1377,454,1080
1400,519,1128
1379,477,1074
1302,491,1051
1243,470,1032
1213,466,1024
1168,463,999
1182,452,1021
1269,490,1033
1328,508,1002
1451,581,1072
1558,717,1142
1705,779,1210
1678,701,1249
1708,699,1184
1585,659,1033
1547,644,1012
1427,638,962
1341,609,950
1195,580,933
1200,587,929
1142,584,876
1138,540,876
1081,525,875
1052,488,884
1064,485,887
1100,489,891
986,475,886
981,455,915
933,452,886
894,416,891
889,413,856
897,392,915
813,403,831
834,407,858
814,405,771
816,381,740
810,389,713
802,388,707
795,350,694
773,326,694
749,307,684
694,293,681
700,288,674
674,291,678
678,300,673
647,293,673
679,294,694
664,295,694
710,326,707
706,321,725
774,342,765
768,348,781
808,367,779
818,352,774
879,366,785
898,358,783
909,357,782
862,355,775
952,357,781
974,356,780
1015,358,788
1026,357,791
1063,348,799
1053,343,813
1078,351,830
1100,330,833
1125,320,844
1154,319,868
1180,320,893
1162,326,915
1188,344,924
1217,343,1005
1236,339,996
1176,329,988
1173,324,946
1024,294,886
1011,296,894
958,273,820
961,285,848
954,271,815
995,290,827
1063,273,776
1135,307,817
1154,308,812
1168,343,845
1161,350,825
1164,340,777
1144,305,735
1082,293,739
1041,267,708
1045,257,711
963,256,693
1007,263,700
943,274,692
951,265,702
878,250,703
874,263,712
829,252,704
848,259,737
784,268,729
781,280,751
782,277,726
816,290,741
766,277,714
764,287,760
724,288,721
729,283,744
738,301,702
738,290,676
725,291,670
707,285,665
738,272,648
714,270,657
679,267,642
619,248,631
630,238,638
602,247,640
600,251,648
600,256,665
623,275,670
629,283,671
679,294,703
707,311,720
724,318,748
755,341,776
782,338,773
831,352,761
876,342,761
903,334,761
861,341,765
910,344,761
950,356,777
999,367,779
1011,363,780
1069,369,769
1094,363,800
1050,356,794
1067,341,820
1168,321,814
1178,329,850
1146,331,858
1181,350,896
1251,343,918
1249,355,1011
1202,350,976
1200,347,1009
1080,309,918
1105,320,927
1037,286,840
1027,299,841
1002,259,799
1017,277,805
1043,270,772
1108,304,815
1130,289,800
1175,329,855
1182,345,827
1187,347,804
1115,318,759
1078,305,763
1059,300,728
1022,284,725
967,280,719
955,280,721
944,273,725
941,276,728
907,259,726
836,262,745
855,266,738
867,274,755
828,271,749
815,278,758
796,276,757
796,287,763
791,269,753
776,278,758
763,291,742
770,293,754
770,285,712
759,277,678
732,277,673
743,282,680
733,286,662
711,281,661
666,273,658
654,251,651
615,249,650
618,248,666
610,256,672
627,266,662
632,274,688
650,310,693
670,318,705
720,331,729
732,348,760
778,388,788
809,372,783
863,388,795
878,385,798
965,377,791
906,374,795
963,373,784
974,364,794
1050,359,787
1086,366,814
1081,381,821
1088,382,837
1074,363,843
1053,357,867
1081,336,863
1194,338,903
1198,331,910
1215,359,948
1224,347,937
1327,367,1058
1246,350,999
1246,364,1036
1141,333,956
1148,343,958
1078,305,894
1060,313,903
1018,283,841
1025,301,844
1073,284,800
1121,307,813
1220,307,782
1243,343,831
1371,365,840
1350,376,832
1269,343,769
1235,336,762
1165,316,725
1132,300,718
1038,288,712
984,286,713
960,284,702
929,283,715
899,263,711
859,258,712
873,273,713
855,268,720
868,265,723
833,269,742
831,274,745
822,291,740
841,292,747
859,297,765
839,316,745
869,333,747
886,339,730
891,325,707
857,324,698
840,322,700
852,322,694
819,316,687
732,306,679
705,307,690
662,295,673
654,301,670
640,303,686
650,322,691
639,331,704
688,377,717
692,373,746
772,414,765
777,427,797
873,479,844
871,437,829
976,472,803
999,458,818
1020,457,828
1001,460,822
1118,479,810
1097,430,828
1170,400,828
1157,401,847
1230,387,828
1153,410,851
1223,376,852
1193,336,873
1189,325,873
1221,335,910
1230,320,878
1248,336,902
1246,326,952
1278,337,1021
1235,347,988
1198,341,982
1118,314,933
1100,297,918
1037,273,845
983,271,842
925,245,809
902,247,799
866,249,782
877,259,783
917,269,782
968,297,810
1026,321,813
1143,320,839
1180,308,774
1132,289,757
1137,280,756
1103,284,739
1045,262,741
976,260,733
983,260,740
964,278,753
925,275,769
879,277,760
789,289,750
761,291,756
770,307,758
720,291,759
684,297,768
635,296,752
637,288,747
628,293,756
621,280,759
618,287,755
620,293,753
632,313,769
628,318,737
692,333,725
602,331,744
610,341,768
615,319,771
619,326,776
699,299,761
618,351,773
606,326,774
662,368,817
657,360,810
724,425,847
714,461,856
780,526,901
814,514,918
955,558,976
982,515,990
1020,504,993
1032,446,1006
1110,447,1017
1080,426,1016
1056,399,1059
1078,436,1049
1102,436,1050
1145,439,1105
1258,441,1106
1260,448,1098
1324,456,1148
1433,480,1137
1472,481,1167
1611,474,1195
1752,482,1209
1839,505,1395
2178,533,1412
2353,569,1447
2630,613,1424
2647,611,1417
2413,558,1406
2198,553,1385
2259,564,1403
2073,591,1399
2043,631,1475
2079,707,1529
2186,721,1548
2442,974,1687
2383,1201,1897
2420,1498,1903
2311,1677,1910
2202,1376,1931
2146,1358,1854
2014,1141,1900
1940,1035,2296
1714,959,1556
1602,861,1534
1505,780,1504
1388,807,1573
1216,704,1365
1210,690,1348
1142,600,1266
1134,572,1245
1015,574,1217
984,543,1186
911,519,1189
906,515,1130
818,491,1070
841,464,1041
727,383,987
714,373,980
647,339,898
634,331,894
608,295,851
612,283,825
689,274,772
688,273,762
665,255,718
636,228,688
623,225,699
601,215,688
603,223,696
599,216,695
611,226,697
622,233,697
637,241,710
654,249,707
688,269,733
631,279,753
662,305,790
677,314,810
716,309,792
763,312,788
809,317,774
805,313,776
808,309,779
851,319,773
892,313,776
881,311,787
906,305,810
912,307,801
923,308,796
920,292,797
938,304,822
891,285,815
950,285,824
1036,271,824
1057,280,829
1023,286,844
1045,291,915
1106,284,913
1086,291,940
1005,266,902
972,265,886
898,237,828
900,244,840
812,213,805
833,222,817
783,211,777
781,218,775
797,217,758
836,235,773
842,242,773
866,267,824
888,257,820
891,267,787
849,257,753
822,256,762
814,237,731
817,247,735
777,238,736
797,245,737
796,241,733
777,257,749
724,240,749
723,254,779
725,249,772
730,271,776
682,257,790
662,258,809
664,263,781
667,271,811
635,267,800
600,275,815
677,281,779
697,275,750
693,271,731
682,270,708
672,267,701
659,267,694
674,245,680
662,248,679
646,243,676
633,244,675
644,253,672
630,255,693
635,259,697
642,274,696
650,288,707
674,298,724
698,309,741
639,332,765
667,335,807
697,344,822
729,344,809
784,340,784
807,339,796
878,336,786
827,340,793
893,340,766
900,344,781
957,335,783
978,341,790
979,332,777
1009,338,809
972,329,798
983,320,813
1035,300,829
1097,308,841
1102,293,846
1119,307,871
1156,294,916
1205,316,989
1131,311,962
1114,314,962
1012,268,893
989,280,894
914,252,832
910,247,849
856,232,795
856,246,797
876,237,766
896,262,786
943,254,773
949,282,821
972,283,822
1005,292,816
962,272,768
905,265,773
921,254,746
929,246,743
901,244,739
891,253,753
904,243,730
866,256,754
862,258,752
809,263,758
850,258,752
846,279,764
825,264,757
798,262,774
774,268,773
780,266,785
793,259,776
782,257,788
743,256,787
763,268,772
747,258,735
763,256,746
752,253,714
726,258,697
733,255,696
722,244,680
712,233,663
688,236,670
643,234,663
635,241,661
620,239,685
632,257,677
613,262,678
656,273,708
656,273,721
695,303,726
700,318,751
762,342,789
746,343,797
819,343,781
820,345,793
921,340,790
879,342,790
898,354,782
869,356,793
975,358,797
957,370,813
1046,360,800
1045,374,826
1048,347,817
1015,374,843
1083,346,855
1131,357,882
1131,353,884
1197,366,909
1215,354,930
1308,383,1016
1319,362,1042
1321,416,1071
1210,354,1006
1168,358,993
1105,322,952
1090,324,930
1028,285,883
1044,309,900
1073,290,838
1098,324,850
1142,326,833
1227,370,863
1282,372,857
1271,398,877
1264,385,844
1229,360,803
1130,336,777
1089,305,743
1046,288,730
991,293,726
954,291,720
945,302,728
970,291,728
882,289,734
870,300,739
846,291,733
894,292,744
854,290,742
821,289,753
772,284,757
787,284,751
740,275,748
717,278,747
705,269,725
730,285,731
710,288,698
678,271,674
697,273,648
673,265,649
698,262,651
669,249,645
638,249,640
616,240,637
619,250,642
682,241,648
616,249,659
601,249,666
628,277,666
615,278,679
658,287,700
671,282,718
742,311,741
733,314,770
770,315,759
800,314,750
849,327,744
868,321,741
862,321,748
869,335,747
933,320,763
984,329,777
1005,338,769
1045,350,792
1077,343,797
1035,350,814
1059,331,815
1108,327,824
1146,329,851
1191,340,869
1235,341,871
1350,361,959
1333,370,976
1316,384,994
1239,351,933
1190,345,907
1128,329,869
1108,312,833
1074,300,828
1092,301,832
1114,297,806
1164,314,795
1232,337,785
1301,383,796
1405,431,802
1449,458,801
1422,463,773
1365,432,746
1352,405,746
1318,407,719
1343,399,732
1245,383,725
1274,377,724
1232,401,729
1277,372,739
1185,397,737
1227,422,762
1317,389,768
1323,400,794
1316,392,774
1301,382,800
1265,438,789
1318,438,819
1319,433,808
1376,443,871
1367,454,812
1506,467,841
1541,513,766
1542,496,742
1580,486,722
1593,502,724
1602,523,708
1374,442,695
1173,437,695
1080,432,699
1027,447,703
921,380,718
954,409,734
927,386,743
971,445,744
935,439,759
1045,472,772
1067,491,810
1222,558,833
1176,534,838
1384,524,837
1403,506,835
1480,535,838
1390,505,843
1431,534,842
1432,547,866
1412,527,874
1404,545,896
1488,555,896
1488,557,934
1509,521,952
1579,520,955
1609,539,951
1686,550,998
1690,535,1013
1669,562,1036
1826,577,1072
1773,585,1189
1872,603,1216
1725,567,1175
1754,573,1114
1534,544,1061
1553,541,1078
1432,497,1000
1409,478,1014
1408,454,963
1540,483,984
1615,484,929
1795,554,978
1748,556,966
1921,610,993
1804,545,917
1818,574,834
1629,538,802
1648,464,802
1424,405,769
1479,414,770
1278,379,759
1286,359,756
1206,334,744
1141,359,775
1129,351,747
1137,352,753
1051,343,757
1035,350,760
958,324,763
1000,321,776
907,326,741
917,325,764
872,305,735
883,298,754
803,299,738
845,304,743
834,302,706
818,287,671
806,284,654
801,276,653
781,280,626
754,267,628
732,265,636
658,260,630
644,259,628
638,262,636
630,256,655
610,276,648
621,289,657
639,282,663
661,284,678
672,293,704
735,311,715
758,323,746
795,340,781
827,323,764
866,337,744
941,322,743
928,322,749
901,320,737
942,344,739
1025,341,747
1019,337,762
1031,346,752
1090,350,765
1139,342,771
1102,335,785
1138,324,788
1106,323,803
1178,322,828
1209,331,846
1187,324,849
1225,342,893
1259,346,940
1265,344,965
1193,320,905
1168,322,906
1082,291,825
1079,295,828
991,261,778
972,273,796
884,243,750
902,265,771
872,258,738
961,297,777
962,309,792
994,357,820
1022,328,796
1017,325,760
984,304,734
939,281,739
914,275,713
877,279,708
802,271,709
801,275,710
755,271,720
745,269,719
698,260,708
691,255,721
659,275,721
648,282,717
609,266,735
679,270,736
668,280,732
667,277,728
667,261,711
660,264,721
644,272,704
672,282,718
660,285,688
668,293,658
649,280,651
645,273,653
632,281,643
637,266,647
631,256,655
604,267,647
587,256,641
571,252,648
567,259,663
572,277,664
579,278,671
597,298,687
615,310,701
641,335,719
